id,clientID,topic,message,timestamp,Air Quality,Temperature (°C),Humidity
759,device01:104,device01,313;26.51;28.57;3,2024-07-23 09:32:00,313.0,26.51,28.57
760,device01:104,device01,328;27.43;29.99;3,2024-07-23 09:42:00,328.0,27.43,29.99
761,device01:104,device01,348;27.41;30.03;3,2024-07-23 09:52:00,348.0,27.41,30.03
762,device01:104,device01,328;27.61;30.69;3,2024-07-23 10:02:00,328.0,27.61,30.69
763,device01:104,device01,348;27.87;31.13;3,2024-07-23 10:12:00,348.0,27.87,31.13
764,device01:104,device01,358;28.61;32.55;3,2024-07-23 10:22:00,358.0,28.61,32.55
765,device01:104,device01,333;29.45;33.61;3,2024-07-23 10:32:00,333.0,29.45,33.61
766,device01:104,device01,342;30.33;35.33;3,2024-07-23 10:42:00,342.0,30.33,35.33
767,device01:104,device01,358;30.87;35.63;3,2024-07-23 10:52:00,358.0,30.87,35.63
768,device01:104,device01,373;30.47;35.59;3,2024-07-23 11:02:00,373.0,30.47,35.59
769,device01:104,device01,342;29.61;33.05;3,2024-07-23 11:12:00,342.0,29.61,33.05
770,device01:104,device01,323;31.17;35.85;3,2024-07-23 11:22:00,323.0,31.17,35.85
771,device01:104,device01,358;30.89;34.21;3,2024-07-23 11:32:00,358.0,30.89,34.21
772,device01:104,device01,342;32.75;37.71;3,2024-07-23 11:42:00,342.0,32.75,37.71
773,device01:104,device01,383;32.37;37.51;3,2024-07-23 11:52:00,383.0,32.37,37.51
774,device01:104,device01,348;31.67;36.33;3,2024-07-23 12:02:00,348.0,31.67,36.33
775,device01:104,device01,298;29.71;32.07;3,2024-07-23 12:12:00,298.0,29.71,32.07
776,device01:104,device01,383;31.81;37.67;3,2024-07-23 12:22:00,383.0,31.81,37.67
777,device01:104,device01,373;32.97;38.67;3,2024-07-23 12:32:00,373.0,32.97,38.67
778,device01:104,device01,383;32.51;38.03;3,2024-07-23 12:42:00,383.0,32.51,38.03
779,device01:104,device01,348;33.47;37.83;3,2024-07-23 12:52:00,348.0,33.47,37.83
780,device01:104,device01,377;34.59;41.01;3,2024-07-23 13:02:00,377.0,34.59,41.01
781,device01:104,device01,353;32.83;37.55;3,2024-07-23 13:12:00,353.0,32.83,37.55
782,device01:104,device01,353;33.21;38.41;3,2024-07-23 13:22:00,353.0,33.21,38.41
783,device01:104,device01,377;35.11;41.79;3,2024-07-23 13:32:00,377.0,35.11,41.79
784,device01:104,device01,388;33.69;38.97;3,2024-07-23 13:42:00,388.0,33.69,38.97
785,device01:104,device01,392;35.77;42.19;3,2024-07-23 13:52:00,392.0,35.77,42.19
786,device01:104,device01,353;34.75;39.29;3,2024-07-23 14:02:00,353.0,34.75,39.29
787,device01:104,device01,377;33.69;38.45;3,2024-07-23 14:12:00,377.0,33.69,38.45
788,device01:104,device01,377;34.99;41.07;3,2024-07-23 14:22:00,377.0,34.99,41.07
789,device01:104,device01,383;34.75;40.75;3,2024-07-23 14:32:00,383.0,34.75,40.75
790,device01:104,device01,398;35.99;42.45;3,2024-07-23 14:42:00,398.0,35.99,42.45
791,device01:104,device01,338;35.29;39.95;3,2024-07-23 14:52:00,338.0,35.29,39.95
792,device01:104,device01,398;35.45;41.75;3,2024-07-23 15:02:00,398.0,35.45,41.75
793,device01:104,device01,392;36.71;43.09;3,2024-07-23 15:12:00,392.0,36.71,43.09
794,device01:104,device01,398;37.25;43.91;3,2024-07-23 15:22:00,398.0,37.25,43.91
795,device01:104,device01,398;37.09;43.45;3,2024-07-23 15:32:00,398.0,37.09,43.45
796,device01:104,device01,383;36.85;43.25;3,2024-07-23 15:42:00,383.0,36.85,43.25
797,device01:104,device01,383;37.17;43.79;3,2024-07-23 15:52:00,383.0,37.17,43.79
798,device01:104,device01,398;36.97;43.49;3,2024-07-23 16:02:00,398.0,36.97,43.49
799,device01:104,device01,383;37.19;43.73;3,2024-07-23 16:12:00,383.0,37.19,43.73
800,device01:104,device01,383;36.87;43.03;3,2024-07-23 16:22:00,383.0,36.87,43.03
801,device01:104,device01,367;36.63;42.29;3,2024-07-23 16:32:00,367.0,36.63,42.29
802,device01:104,device01,373;36.15;41.53;3,2024-07-23 16:42:00,373.0,36.15,41.53
803,device01:104,device01,367;35.57;41.19;3,2024-07-23 16:52:00,367.0,35.57,41.19
804,device01:104,device01,328;34.87;38.23;3,2024-07-23 17:02:00,328.0,34.87,38.23
805,device01:104,device01,383;33.23;38.05;3,2024-07-23 17:12:00,383.0,33.23,38.05
806,device01:104,device01,383;34.95;39.87;3,2024-07-23 17:22:00,383.0,34.95,39.87
807,device01:104,device01,398;35.05;39.65;3,2024-07-23 17:32:00,398.0,35.05,39.65
808,device01:104,device01,103;34.91;39.51;3,2024-07-23 17:42:00,103.0,34.91,39.51
809,device01:104,device01,40;32.89;35.79;3,2024-07-23 17:52:00,40.0,32.89,35.79
810,device01:104,device01,55;30.93;34.15;3,2024-07-23 18:02:00,55.0,30.93,34.15
811,device01:104,device01,37;31.41;34.25;3,2024-07-23 18:12:00,37.0,31.41,34.25
812,device01:104,device01,6;29.97;32.11;3,2024-07-23 18:22:00,6.0,29.97,32.11
813,device01:104,device01,0;28.47;30.29;3,2024-07-23 18:32:00,0.0,28.47,30.29
814,device01:104,device01,0;28.39;29.93;3,2024-07-23 18:42:00,0.0,28.39,29.93
815,device01:104,device01,0;27.83;29.45;3,2024-07-23 18:53:00,0.0,27.83,29.45
816,device01:104,device01,0;27.85;29.33;3,2024-07-23 19:03:00,0.0,27.85,29.33
817,device01:104,device01,0;28.49;29.71;3,2024-07-23 19:13:00,0.0,28.49,29.71
818,device01:104,device01,0;28.55;29.65;3,2024-07-23 19:23:00,0.0,28.55,29.65
819,device01:104,device01,0;28.47;29.47;3,2024-07-23 19:33:00,0.0,28.47,29.47
820,device01:104,device01,0;28.51;29.39;3,2024-07-23 19:43:00,0.0,28.51,29.39
821,device01:104,device01,0;28.47;29.39;3,2024-07-23 19:53:00,0.0,28.47,29.39
822,device01:104,device01,0;28.49;29.37;3,2024-07-23 20:03:00,0.0,28.49,29.37
823,device01:104,device01,0;28.43;29.35;3,2024-07-23 20:13:00,0.0,28.43,29.35
824,device01:104,device01,0;28.41;29.21;3,2024-07-23 20:23:00,0.0,28.41,29.21
825,device01:104,device01,0;28.37;29.13;3,2024-07-23 20:33:00,0.0,28.37,29.13
826,device01:104,device01,0;28.41;29.15;3,2024-07-23 20:43:00,0.0,28.41,29.15
827,device01:104,device01,0;28.37;29.07;3,2024-07-23 20:53:00,0.0,28.37,29.07
828,device01:104,device01,0;28.37;29.15;3,2024-07-23 21:03:00,0.0,28.37,29.15
829,device01:104,device01,0;28.33;29.07;3,2024-07-23 21:13:00,0.0,28.33,29.07
830,device01:104,device01,0;28.31;29.03;3,2024-07-23 21:23:00,0.0,28.31,29.03
831,device01:104,device01,0;28.23;28.89;3,2024-07-23 21:33:00,0.0,28.23,28.89
832,device01:104,device01,0;28.23;28.89;3,2024-07-23 21:43:00,0.0,28.23,28.89
833,device01:104,device01,0;28.21;28.91;3,2024-07-23 21:53:00,0.0,28.21,28.91
834,device01:104,device01,0;28.21;28.83;3,2024-07-23 22:03:00,0.0,28.21,28.83
835,device01:104,device01,0;28.23;28.91;3,2024-07-23 22:13:00,0.0,28.23,28.91
836,device01:104,device01,0;28.25;28.91;3,2024-07-23 22:23:00,0.0,28.25,28.91
837,device01:104,device01,0;28.17;28.81;3,2024-07-23 22:33:00,0.0,28.17,28.81
838,device01:104,device01,0;28.15;28.73;3,2024-07-23 22:43:00,0.0,28.15,28.73
839,device01:104,device01,0;28.17;28.73;3,2024-07-23 22:53:00,0.0,28.17,28.73
840,device01:104,device01,0;28.17;28.75;3,2024-07-23 23:03:00,0.0,28.17,28.75
841,device01:104,device01,0;28.17;28.71;3,2024-07-23 23:13:00,0.0,28.17,28.71
842,device01:104,device01,0;28.11;28.73;3,2024-07-23 23:23:00,0.0,28.11,28.73
843,device01:104,device01,0;28.09;28.65;3,2024-07-23 23:33:00,0.0,28.09,28.65
844,device01:104,device01,0;28.11;28.61;3,2024-07-23 23:43:00,0.0,28.11,28.61
845,device01:104,device01,0;28.03;28.55;3,2024-07-23 23:53:00,0.0,28.03,28.55
846,device01:104,device01,0;28.07;28.49;3,2024-07-24 00:03:00,0.0,28.07,28.49
847,device01:104,device01,0;27.99;28.45;3,2024-07-24 00:13:00,0.0,27.99,28.45
848,device01:104,device01,0;27.97;28.43;3,2024-07-24 00:23:00,0.0,27.97,28.43
849,device01:104,device01,0;27.93;28.41;3,2024-07-24 00:33:00,0.0,27.93,28.41
850,device01:104,device01,0;27.97;28.37;3,2024-07-24 00:43:00,0.0,27.97,28.37
851,device01:104,device01,0;27.89;28.31;3,2024-07-24 00:53:00,0.0,27.89,28.31
852,device01:104,device01,0;27.91;28.39;3,2024-07-24 01:03:00,0.0,27.91,28.39
853,device01:104,device01,0;27.89;28.25;3,2024-07-24 01:13:00,0.0,27.89,28.25
854,device01:104,device01,0;27.89;28.25;3,2024-07-24 01:23:00,0.0,27.89,28.25
855,device01:104,device01,0;27.87;28.21;3,2024-07-24 01:33:00,0.0,27.87,28.21
856,device01:104,device01,0;27.81;28.21;3,2024-07-24 01:43:00,0.0,27.81,28.21
857,device01:104,device01,0;27.87;28.25;3,2024-07-24 01:53:00,0.0,27.87,28.25
858,device01:104,device01,0;27.83;28.29;3,2024-07-24 02:03:00,0.0,27.83,28.29
859,device01:104,device01,0;27.85;28.19;3,2024-07-24 02:13:00,0.0,27.85,28.19
860,device01:104,device01,0;27.83;28.13;3,2024-07-24 02:23:00,0.0,27.83,28.13
861,device01:104,device01,0;27.79;28.15;3,2024-07-24 02:33:00,0.0,27.79,28.15
862,device01:104,device01,0;27.77;28.13;3,2024-07-24 02:43:00,0.0,27.77,28.13
863,device01:104,device01,0;27.75;28.11;3,2024-07-24 02:53:00,0.0,27.75,28.11
864,device01:104,device01,0;27.77;28.03;3,2024-07-24 03:03:00,0.0,27.77,28.03
865,device01:104,device01,0;27.73;27.83;3,2024-07-24 03:13:00,0.0,27.73,27.83
866,device01:104,device01,0;27.73;28.09;3,2024-07-24 03:23:00,0.0,27.73,28.09
867,device01:104,device01,0;27.71;28.03;3,2024-07-24 03:33:00,0.0,27.71,28.03
868,device01:104,device01,0;27.65;28.01;3,2024-07-24 03:43:00,0.0,27.65,28.01
869,device01:104,device01,0;27.61;27.93;3,2024-07-24 03:53:00,0.0,27.61,27.93
870,device01:104,device01,0;27.61;27.83;3,2024-07-24 04:03:00,0.0,27.61,27.83
871,device01:104,device01,0;27.63;27.85;3,2024-07-24 04:13:00,0.0,27.63,27.85
872,device01:104,device01,0;27.65;27.89;3,2024-07-24 04:23:00,0.0,27.65,27.89
873,device01:104,device01,0;27.61;27.85;3,2024-07-24 04:33:00,0.0,27.61,27.85
874,device01:104,device01,0;27.63;27.81;3,2024-07-24 04:43:00,0.0,27.63,27.81
875,device01:104,device01,0;27.65;27.81;3,2024-07-24 04:53:00,0.0,27.65,27.81
876,device01:104,device01,0;27.61;27.91;3,2024-07-24 05:03:00,0.0,27.61,27.91
877,device01:104,device01,0;27.65;27.91;3,2024-07-24 05:13:00,0.0,27.65,27.91
878,device01:104,device01,0;27.65;27.91;3,2024-07-24 05:23:00,0.0,27.65,27.91
879,device01:104,device01,0;27.67;27.85;3,2024-07-24 05:33:00,0.0,27.67,27.85
880,device01:104,device01,0;27.67;27.91;3,2024-07-24 05:43:00,0.0,27.67,27.91
881,device01:104,device01,0;27.65;27.81;3,2024-07-24 05:53:00,0.0,27.65,27.81
882,device01:104,device01,0;27.63;27.87;3,2024-07-24 06:03:00,0.0,27.63,27.87
883,device01:104,device01,0;27.67;27.91;3,2024-07-24 06:13:00,0.0,27.67,27.91
884,device01:104,device01,0;27.69;27.95;3,2024-07-24 06:23:00,0.0,27.69,27.95
885,device01:104,device01,0;27.59;27.89;3,2024-07-24 06:33:00,0.0,27.59,27.89
886,device01:104,device01,0;27.05;27.47;3,2024-07-24 06:43:00,0.0,27.05,27.47
887,device01:104,device01,0;26.71;27.25;3,2024-07-24 06:53:00,0.0,26.71,27.25
888,device01:104,device01,0;26.51;26.99;3,2024-07-24 07:03:00,0.0,26.51,26.99
889,device01:104,device01,0;26.41;26.91;3,2024-07-24 07:13:00,0.0,26.41,26.91
890,device01:104,device01,0;26.39;27.03;3,2024-07-24 07:23:00,0.0,26.39,27.03
891,device01:104,device01,0;26.41;27.23;3,2024-07-24 07:33:00,0.0,26.41,27.23
892,device01:104,device01,0;26.43;27.37;3,2024-07-24 07:44:00,0.0,26.43,27.37
893,device01:104,device01,0;26.31;27.35;3,2024-07-24 07:54:00,0.0,26.31,27.35
894,device01:104,device01,6;26.23;27.57;3,2024-07-24 08:04:00,6.0,26.23,27.57
895,device01:104,device01,24;26.27;27.73;3,2024-07-24 08:14:00,24.0,26.27,27.73
896,device01:104,device01,24;26.39;27.85;3,2024-07-24 08:24:00,24.0,26.39,27.85
897,device01:104,device01,24;26.37;27.97;3,2024-07-24 08:34:00,24.0,26.37,27.97
898,device01:104,device01,40;26.35;28.23;3,2024-07-24 08:44:00,40.0,26.35,28.23
899,device01:104,device01,40;26.47;28.45;3,2024-07-24 08:54:00,40.0,26.47,28.45
900,device01:104,device01,31;26.55;28.79;3,2024-07-24 09:04:00,31.0,26.55,28.79
901,device01:104,device01,48;26.79;29.41;3,2024-07-24 09:14:00,48.0,26.79,29.41
902,device01:104,device01,48;27.17;29.91;3,2024-07-24 09:24:00,48.0,27.17,29.91
903,device01:104,device01,37;27.31;30.47;3,2024-07-24 09:34:00,37.0,27.31,30.47
904,device01:104,device01,55;27.69;30.79;3,2024-07-24 09:44:00,55.0,27.69,30.79
905,device01:104,device01,55;27.87;31.25;3,2024-07-24 09:54:00,55.0,27.87,31.25
906,device01:104,device01,48;27.83;31.39;3,2024-07-24 10:04:00,48.0,27.83,31.39
907,device01:104,device01,62;27.95;31.09;3,2024-07-24 10:14:00,62.0,27.95,31.09
908,device01:104,device01,31;27.89;30.91;3,2024-07-24 10:24:00,31.0,27.89,30.91
909,device01:104,device01,50;27.89;32.25;3,2024-07-24 10:34:00,50.0,27.89,32.25
910,device01:104,device01,31;28.45;31.75;3,2024-07-24 10:44:00,31.0,28.45,31.75
911,device01:104,device01,48;28.33;31.63;3,2024-07-24 10:54:00,48.0,28.33,31.63
912,device01:104,device01,62;28.65;33.31;3,2024-07-24 11:04:00,62.0,28.65,33.31
913,device01:104,device01,48;30.17;34.51;3,2024-07-24 11:14:00,48.0,30.17,34.51
914,device01:104,device01,31;31.77;36.61;3,2024-07-24 11:24:00,31.0,31.77,36.61
915,device01:104,device01,50;30.15;35.01;3,2024-07-24 11:34:00,50.0,30.15,35.01
916,device01:104,device01,44;31.17;35.67;3,2024-07-24 11:44:00,44.0,31.17,35.67
917,device01:104,device01,68;30.21;36.15;3,2024-07-24 11:54:00,68.0,30.21,36.15
918,device01:104,device01,86;32.71;38.85;3,2024-07-24 12:04:00,86.0,32.71,38.85
919,device01:104,device01,86;32.51;38.59;3,2024-07-24 12:14:00,86.0,32.51,38.59
920,device01:104,device01,86;32.55;38.77;3,2024-07-24 12:24:00,86.0,32.55,38.77
921,device01:104,device01,86;33.53;40.23;3,2024-07-24 12:34:00,86.0,33.53,40.23
922,device01:104,device01,74;32.83;38.89;3,2024-07-24 12:44:00,74.0,32.83,38.89
923,device01:104,device01,74;33.51;39.65;3,2024-07-24 12:54:00,74.0,33.51,39.65
924,device01:104,device01,74;32.81;39.53;3,2024-07-24 13:04:00,74.0,32.81,39.53
925,device01:104,device01,74;32.55;39.01;3,2024-07-24 13:14:00,74.0,32.55,39.01
926,device01:104,device01,74;34.49;40.87;3,2024-07-24 13:24:00,74.0,34.49,40.87
927,device01:104,device01,74;32.73;38.97;3,2024-07-24 13:34:00,74.0,32.73,38.97
928,device01:104,device01,92;32.09;38.33;3,2024-07-24 13:44:00,92.0,32.09,38.33
929,device01:104,device01,74;34.17;40.75;3,2024-07-24 13:54:00,74.0,34.17,40.75
930,device01:104,device01,55;33.07;39.35;3,2024-07-24 14:04:00,55.0,33.07,39.35
931,device01:104,device01,81;32.67;39.11;3,2024-07-24 14:14:00,81.0,32.67,39.11
932,device01:104,device01,79;34.27;39.45;3,2024-07-24 14:24:00,79.0,34.27,39.45
933,device01:104,device01,55;34.75;40.99;3,2024-07-24 14:34:00,55.0,34.75,40.99
934,device01:104,device01,55;32.67;38.07;3,2024-07-24 14:44:00,55.0,32.67,38.07
935,device01:104,device01,79;31.05;36.51;3,2024-07-24 14:54:00,79.0,31.05,36.51
936,device01:104,device01,99;32.99;38.19;3,2024-07-24 15:04:00,99.0,32.99,38.19
937,device01:104,device01,92;34.53;41.19;3,2024-07-24 15:14:00,92.0,34.53,41.19
938,device01:104,device01,92;32.65;37.99;3,2024-07-24 15:24:00,92.0,32.65,37.99
939,device01:104,device01,55;33.35;38.01;3,2024-07-24 15:34:00,55.0,33.35,38.01
940,device01:104,device01,55;33.31;37.67;3,2024-07-24 15:44:00,55.0,33.31,37.67
941,device01:104,device01,92;32.79;37.69;3,2024-07-24 15:54:00,92.0,32.79,37.69
942,device01:104,device01,74;35.33;41.33;3,2024-07-24 16:04:00,74.0,35.33,41.33
943,device01:104,device01,92;35.79;42.25;3,2024-07-24 16:14:00,92.0,35.79,42.25
944,device01:104,device01,92;36.01;42.39;3,2024-07-24 16:24:00,92.0,36.01,42.39
945,device01:104,device01,103;33.37;38.57;3,2024-07-24 16:34:00,103.0,33.37,38.57
946,device01:104,device01,103;35.81;41.53;3,2024-07-24 16:44:00,103.0,35.81,41.53
947,device01:104,device01,92;35.55;41.57;3,2024-07-24 16:54:00,92.0,35.55,41.57
948,device01:104,device01,119;35.97;41.35;3,2024-07-24 17:04:00,119.0,35.97,41.35
949,device01:104,device01,119;35.29;40.75;3,2024-07-24 17:14:00,119.0,35.29,40.75
950,device01:104,device01,92;34.81;39.83;3,2024-07-24 17:24:00,92.0,34.81,39.83
951,device01:104,device01,119;34.63;39.79;3,2024-07-24 17:34:00,119.0,34.63,39.79
952,device01:104,device01,103;33.53;38.57;3,2024-07-24 17:44:00,103.0,33.53,38.57
953,device01:104,device01,68;32.93;37.27;3,2024-07-24 17:54:00,68.0,32.93,37.27
954,device01:104,device01,68;32.81;36.93;3,2024-07-24 18:04:00,68.0,32.81,36.93
955,device01:104,device01,62;31.27;34.33;3,2024-07-24 18:14:00,62.0,31.27,34.33
956,device01:104,device01,37;29.95;32.45;3,2024-07-24 18:24:00,37.0,29.95,32.45
957,device01:104,device01,48;29.31;32.03;3,2024-07-24 18:34:00,48.0,29.31,32.03
958,device01:104,device01,13;29.29;31.69;3,2024-07-24 18:44:00,13.0,29.29,31.69
959,device01:104,device01,6;28.31;30.19;3,2024-07-24 18:54:00,6.0,28.31,30.19
960,device01:104,device01,0;28.11;29.47;3,2024-07-24 19:04:00,0.0,28.11,29.47
961,device01:104,device01,0;28.33;29.25;3,2024-07-24 19:14:00,0.0,28.33,29.25
962,device01:104,device01,0;28.31;29.05;3,2024-07-24 19:24:00,0.0,28.31,29.05
963,device01:104,device01,0;28.25;29.09;3,2024-07-24 19:34:00,0.0,28.25,29.09
964,device01:104,device01,0;28.23;29.03;3,2024-07-24 19:44:00,0.0,28.23,29.03
965,device01:104,device01,0;28.23;29.07;3,2024-07-24 19:54:00,0.0,28.23,29.07
966,device01:104,device01,0;28.17;28.91;3,2024-07-24 20:05:00,0.0,28.17,28.91
967,device01:104,device01,0;28.09;28.89;3,2024-07-24 20:15:00,0.0,28.09,28.89
968,device01:104,device01,0;28.09;28.79;3,2024-07-24 20:25:00,0.0,28.09,28.79
969,device01:104,device01,0;28.07;28.77;3,2024-07-24 20:35:00,0.0,28.07,28.77
970,device01:104,device01,0;28.09;28.73;3,2024-07-24 20:45:00,0.0,28.09,28.73
971,device01:104,device01,0;28.03;28.71;3,2024-07-24 20:55:00,0.0,28.03,28.71
972,device01:104,device01,0;28.07;28.77;3,2024-07-24 21:05:00,0.0,28.07,28.77
973,device01:104,device01,0;27.99;28.65;3,2024-07-24 21:15:00,0.0,27.99,28.65
974,device01:104,device01,0;27.99;28.63;3,2024-07-24 21:25:00,0.0,27.99,28.63
975,device01:104,device01,0;27.93;28.53;3,2024-07-24 21:35:00,0.0,27.93,28.53
976,device01:104,device01,0;27.97;28.63;3,2024-07-24 21:45:00,0.0,27.97,28.63
977,device01:104,device01,0;27.95;28.57;3,2024-07-24 21:55:00,0.0,27.95,28.57
978,device01:104,device01,0;27.93;28.43;3,2024-07-24 22:05:00,0.0,27.93,28.43
979,device01:104,device01,0;27.95;28.53;3,2024-07-24 22:15:00,0.0,27.95,28.53
980,device01:104,device01,0;27.91;28.37;3,2024-07-24 22:25:00,0.0,27.91,28.37
981,device01:104,device01,0;27.87;28.41;3,2024-07-24 22:35:00,0.0,27.87,28.41
982,device01:104,device01,0;27.87;28.33;3,2024-07-24 22:45:00,0.0,27.87,28.33
983,device01:104,device01,0;27.79;28.21;3,2024-07-24 22:55:00,0.0,27.79,28.21
984,device01:104,device01,0;27.77;28.25;3,2024-07-24 23:05:00,0.0,27.77,28.25
985,device01:104,device01,0;27.79;28.25;3,2024-07-24 23:15:00,0.0,27.79,28.25
986,device01:104,device01,0;27.77;28.25;3,2024-07-24 23:25:00,0.0,27.77,28.25
987,device01:104,device01,0;27.77;28.19;3,2024-07-24 23:35:00,0.0,27.77,28.19
988,device01:104,device01,0;27.73;28.21;3,2024-07-24 23:45:00,0.0,27.73,28.21
989,device01:104,device01,0;27.75;28.19;3,2024-07-24 23:55:00,0.0,27.75,28.19
990,device01:104,device01,0;27.73;28.17;3,2024-07-25 00:05:00,0.0,27.73,28.17
991,device01:104,device01,0;27.71;28.11;3,2024-07-25 00:15:00,0.0,27.71,28.11
992,device01:104,device01,0;27.65;27.99;3,2024-07-25 00:25:00,0.0,27.65,27.99
993,device01:104,device01,0;27.67;28.09;3,2024-07-25 00:35:00,0.0,27.67,28.09
994,device01:104,device01,0;27.63;28.05;3,2024-07-25 00:45:00,0.0,27.63,28.05
995,device01:104,device01,0;27.63;28.03;3,2024-07-25 00:55:00,0.0,27.63,28.03
996,device01:104,device01,0;27.67;28.01;3,2024-07-25 01:05:00,0.0,27.67,28.01
997,device01:104,device01,0;27.65;27.97;3,2024-07-25 01:15:00,0.0,27.65,27.97
998,device01:104,device01,0;27.61;28.03;3,2024-07-25 01:25:00,0.0,27.61,28.03
999,device01:104,device01,0;27.61;28.01;3,2024-07-25 01:35:00,0.0,27.61,28.01
1000,device01:104,device01,0;27.61;27.91;3,2024-07-25 01:45:00,0.0,27.61,27.91
1001,device01:104,device01,0;27.55;27.87;3,2024-07-25 01:55:00,0.0,27.55,27.87
1002,device01:104,device01,0;27.55;27.85;3,2024-07-25 02:05:00,0.0,27.55,27.85
1003,device01:104,device01,0;27.57;27.95;3,2024-07-25 02:15:00,0.0,27.57,27.95
1004,device01:104,device01,0;27.53;27.97;3,2024-07-25 02:25:00,0.0,27.53,27.97
1005,device01:104,device01,0;27.55;27.91;3,2024-07-25 02:35:00,0.0,27.55,27.91
1006,device01:104,device01,0;27.53;27.83;3,2024-07-25 02:45:00,0.0,27.53,27.83
1007,device01:104,device01,0;27.53;27.87;3,2024-07-25 02:55:00,0.0,27.53,27.87
1008,device01:104,device01,0;27.53;27.83;3,2024-07-25 03:05:00,0.0,27.53,27.83
1009,device01:104,device01,0;27.53;27.85;3,2024-07-25 03:15:00,0.0,27.53,27.85
1010,device01:104,device01,0;27.49;27.77;3,2024-07-25 03:25:00,0.0,27.49,27.77
1011,device01:104,device01,0;27.47;27.77;3,2024-07-25 03:35:00,0.0,27.47,27.77
1012,device01:104,device01,0;27.47;27.79;3,2024-07-25 03:45:00,0.0,27.47,27.79
1013,device01:104,device01,0;27.45;27.71;3,2024-07-25 03:55:00,0.0,27.45,27.71
1014,device01:104,device01,0;27.45;27.63;3,2024-07-25 04:05:00,0.0,27.45,27.63
1015,device01:104,device01,0;27.43;27.71;3,2024-07-25 04:15:00,0.0,27.43,27.71
1016,device01:104,device01,0;27.37;27.57;3,2024-07-25 04:25:00,0.0,27.37,27.57
1017,device01:104,device01,0;27.39;27.63;3,2024-07-25 04:35:00,0.0,27.39,27.63
1018,device01:104,device01,0;27.41;27.61;3,2024-07-25 04:45:00,0.0,27.41,27.61
1019,device01:104,device01,0;27.41;27.61;3,2024-07-25 04:55:00,0.0,27.41,27.61
1020,device01:104,device01,0;27.39;27.67;3,2024-07-25 05:05:00,0.0,27.39,27.67
1021,device01:104,device01,0;27.39;27.55;3,2024-07-25 05:15:00,0.0,27.39,27.55
1022,device01:104,device01,0;27.39;27.65;3,2024-07-25 05:25:00,0.0,27.39,27.65
1023,device01:104,device01,0;27.39;27.63;3,2024-07-25 05:35:00,0.0,27.39,27.63
1024,device01:104,device01,0;27.35;27.63;3,2024-07-25 05:45:00,0.0,27.35,27.63
1025,device01:104,device01,0;27.35;27.59;3,2024-07-25 05:55:00,0.0,27.35,27.59
1026,device01:104,device01,0;27.37;27.59;3,2024-07-25 06:05:00,0.0,27.37,27.59
1027,device01:104,device01,0;27.39;27.57;3,2024-07-25 06:15:00,0.0,27.39,27.57
1028,device01:104,device01,0;27.41;27.63;3,2024-07-25 06:25:00,0.0,27.41,27.63
1029,device01:104,device01,0;27.25;27.57;3,2024-07-25 06:35:00,0.0,27.25,27.57
1030,device01:104,device01,0;26.77;27.27;3,2024-07-25 06:45:00,0.0,26.77,27.27
1031,device01:104,device01,0;26.43;26.99;3,2024-07-25 06:55:00,0.0,26.43,26.99
1032,device01:104,device01,0;26.39;26.83;3,2024-07-25 07:05:00,0.0,26.39,26.83
1033,device01:104,device01,0;26.23;26.81;3,2024-07-25 07:15:00,0.0,26.23,26.81
1034,device01:104,device01,0;26.17;26.93;3,2024-07-25 07:25:00,0.0,26.17,26.93
1035,device01:104,device01,0;26.21;27.05;3,2024-07-25 07:35:00,0.0,26.21,27.05
1036,device01:104,device01,0;26.23;27.07;3,2024-07-25 07:45:00,0.0,26.23,27.07
1037,device01:104,device01,0;25.97;27.07;3,2024-07-25 07:55:00,0.0,25.97,27.07
1038,device01:104,device01,0;25.91;27.07;3,2024-07-25 08:05:00,0.0,25.91,27.07
1039,device01:104,device01,6;25.91;27.23;3,2024-07-25 08:15:00,6.0,25.91,27.23
1040,device01:104,device01,6;25.89;27.29;3,2024-07-25 08:26:00,6.0,25.89,27.29
1041,device01:104,device01,24;26.09;27.49;3,2024-07-25 08:36:00,24.0,26.09,27.49
1042,device01:104,device01,40;25.97;27.85;3,2024-07-25 08:46:00,40.0,25.97,27.85
1043,device01:104,device01,24;26.37;28.55;3,2024-07-25 08:56:00,24.0,26.37,28.55
1044,device01:104,device01,48;26.51;29.17;3,2024-07-25 09:06:00,48.0,26.51,29.17
1045,device01:104,device01,48;27.01;29.69;3,2024-07-25 09:16:00,48.0,27.01,29.69
1046,device01:104,device01,31;26.89;29.57;3,2024-07-25 09:26:00,31.0,26.89,29.57
1047,device01:104,device01,48;27.09;29.79;3,2024-07-25 09:36:00,48.0,27.09,29.79
1048,device01:104,device01,31;26.85;29.49;3,2024-07-25 09:46:00,31.0,26.85,29.49
1049,device01:104,device01,19;27.21;30.45;3,2024-07-25 09:56:00,19.0,27.21,30.45
1050,device01:104,device01,13;27.21;29.81;3,2024-07-25 10:06:00,13.0,27.21,29.81
1051,device01:104,device01,31;27.07;29.47;3,2024-07-25 10:16:00,31.0,27.07,29.47
1052,device01:104,device01,31;27.43;30.15;3,2024-07-25 10:26:00,31.0,27.43,30.15
1053,device01:104,device01,48;28.01;31.53;3,2024-07-25 10:36:00,48.0,28.01,31.53
