,day_of_week,date,month,hour,year,temperature,air_quality,humidity,timestamp
316,1,19,8,4,2024,25.753586151323155,69.92819182048257,37.34651525034865,2024-08-19
317,1,19,8,5,2024,25.79830776516276,69.48622705758004,37.348626466474016,2024-08-19
318,1,19,8,6,2024,25.843029379002367,69.04426229467751,37.35073768259938,2024-08-19
319,1,19,8,7,2024,25.887750992841973,68.60229753177498,37.352848898724744,2024-08-19
320,1,19,8,8,2024,25.93247260668158,68.16033276887245,37.3549601148501,2024-08-19
321,1,19,8,9,2024,25.977194220521184,67.71836800596992,37.35707133097547,2024-08-19
322,1,19,8,10,2024,26.021915834360794,67.2764032430674,37.35918254710083,2024-08-19
323,1,19,8,11,2024,26.0666374482004,66.83443848016488,37.36129376322619,2024-08-19
324,1,19,8,12,2024,26.11135906204001,66.39247371726235,37.36340497935156,2024-08-19
325,1,19,8,13,2024,26.156080675879615,65.95050895435982,37.36551619547692,2024-08-19
326,1,19,8,14,2024,26.20080228971922,65.50854419145729,37.367627411602285,2024-08-19
327,1,19,8,15,2024,26.245523903558826,65.06657942855476,37.36973862772764,2024-08-19
328,1,19,8,16,2024,26.290245517398432,64.62461466565223,37.371849843853006,2024-08-19
329,1,19,8,17,2024,26.334967131238038,64.1826499027497,37.37396105997837,2024-08-19
330,1,19,8,18,2024,26.379688745077644,63.74068513984717,37.376072276103734,2024-08-19
331,1,19,8,19,2024,26.424410358917253,63.298720376944644,37.3781834922291,2024-08-19
332,1,19,8,20,2024,26.46913197275686,62.856755614042115,37.380294708354455,2024-08-19
333,1,19,8,21,2024,26.51385358659647,62.41479085113959,37.38240592447982,2024-08-19
334,1,19,8,22,2024,26.558575200436074,61.97282608823706,37.38451714060518,2024-08-19
335,1,19,8,23,2024,26.60329681427568,61.530861325334534,37.38662835673055,2024-08-19
336,2,20,8,0,2024,26.466941175863344,70.3212401514175,37.47382523365903,2024-08-20
337,2,20,8,1,2024,26.51166278970295,69.87927538851497,37.47593644978439,2024-08-20
338,2,20,8,2,2024,26.55638440354256,69.43731062561244,37.478047665909756,2024-08-20
339,2,20,8,3,2024,26.601106017382165,68.99534586270991,37.48015888203512,2024-08-20
340,2,20,8,4,2024,26.64582763122177,68.55338109980738,37.482270098160484,2024-08-20
341,2,20,8,5,2024,26.690549245061376,68.11141633690485,37.48438131428584,2024-08-20
342,2,20,8,6,2024,26.735270858900982,67.66945157400234,37.486492530411205,2024-08-20
343,2,20,8,7,2024,26.779992472740588,67.22748681109981,37.48860374653657,2024-08-20
344,2,20,8,8,2024,26.824714086580197,66.78552204819728,37.49071496266193,2024-08-20
345,2,20,8,9,2024,26.869435700419803,66.34355728529475,37.4928261787873,2024-08-20
346,2,20,8,10,2024,26.914157314259413,65.90159252239222,37.494937394912654,2024-08-20
347,2,20,8,11,2024,26.95887892809902,65.45962775948969,37.49704861103802,2024-08-20
348,2,20,8,12,2024,27.003600541938624,65.01766299658716,37.49915982716338,2024-08-20
349,2,20,8,13,2024,27.04832215577823,64.57569823368463,37.501271043288746,2024-08-20
350,2,20,8,14,2024,27.093043769617836,64.1337334707821,37.50338225941411,2024-08-20
351,2,20,8,15,2024,27.13776538345744,63.691768707879575,37.50549347553947,2024-08-20
352,2,20,8,16,2024,27.182486997297048,63.249803944977046,37.50760469166484,2024-08-20
353,2,20,8,17,2024,27.227208611136657,62.807839182074524,37.509715907790195,2024-08-20
354,2,20,8,18,2024,27.271930224976263,62.365874419171995,37.51182712391556,2024-08-20
355,2,20,8,19,2024,27.316651838815872,61.923909656269466,37.51393834004092,2024-08-20
356,2,20,8,20,2024,27.361373452655478,61.481944893366936,37.51604955616629,2024-08-20
357,2,20,8,21,2024,27.406095066495084,61.039980130464414,37.51816077229165,2024-08-20
358,2,20,8,22,2024,27.45081668033469,60.598015367561885,37.52027198841701,2024-08-20
359,2,20,8,23,2024,27.495538294174295,60.156050604659356,37.52238320454237,2024-08-20
